Time,Amplitude,F_Sampling
17.32,-20.48484377339164,nan
17.34,-15.498975464304422,nan
17.36,-4.599803114156099,nan
17.38,8.208493843605376,nan
17.400000000000002,18.182954733087193,nan
17.42,21.64410172524786,nan
17.44,17.373180086386334,nan
17.46,7.0711912372157775,nan
17.48,-5.295208624469506,nan
17.5,-15.010824842505823,nan
17.52,-18.412443750526336,nan
17.54,-14.285050983281813,nan
17.56,-4.320629514620628,nan
17.580000000000002,7.535375057668305,nan
17.6,16.599838090551817,nan
17.62,19.250460267062667,nan
17.64,14.319415108566604,nan
17.66,3.5491820242797423,nan
17.68,-9.064161280629365,nan
17.7,-18.789903785264883,nan
17.72,-21.964195551431096,nan
17.740000000000002,-17.386306014250348,nan
17.76,-6.776524516439678,nan
17.78,5.879153000110447,nan
17.8,15.847355500292469,nan
17.82,19.448998392685176,nan
17.84,15.456499069466009,nan
17.86,5.55336465329036,nan
17.88,-6.318810148956548,nan
17.900000000000002,-15.475884659229305,nan
17.92,-18.289740440828957,nan
17.94,-13.582294447382914,nan
17.96,-3.081976530228889,nan
17.98,9.232095368094093,nan
18.0,18.648014549809215,nan
18.02,21.521398415550546,nan
18.04,16.67042355048914,nan
18.06,5.832538252826637,nan
18.080000000000002,-6.991928934897026,nan
18.1,-17.05900130176418,nan
18.12,-20.683381899014222,nan
18.14,-16.636059425203204,nan
18.16,-6.603985743165727,nan
18.18,5.4631427119334255,nan
18.2,14.868935607049693,nan
18.22,17.969646614645935,nan
18.240000000000002,13.56916851951827,nan
18.26,3.376643251004044,nan
18.28,-8.648150992454058,nan
18.3,-17.81148389202309,nan
18.32,-20.484843773391734,nan
18.34,-15.498975464304376,nan
18.36,-4.599803114155959,nan
18.38,8.208493843605458,nan
18.400000000000002,18.182954733087275,nan
18.42,21.644101725247836,nan
18.44,17.373180086386267,nan
18.46,7.071191237215661,nan
18.48,-5.295208624469609,nan
18.5,-15.010824842505897,nan
18.52,-18.41244375052644,nan
18.54,-14.285050983281712,nan
18.56,-4.320629514620541,nan
18.580000000000002,7.5353750576683876,nan
18.6,16.59983809055191,nan
18.62,19.250460267062685,nan
18.64,14.319415108566506,nan
18.66,3.5491820242796477,nan
18.68,-9.064161280629486,nan
18.7,-18.789903785264954,nan
18.72,-21.964195551431093,nan
18.740000000000002,-17.38630601425028,nan
18.76,-6.776524516439549,nan
18.78,5.879153000110576,nan
18.8,15.847355500292505,nan
18.82,19.448998392685194,nan
18.84,15.456499069465906,nan
18.86,5.553364653290217,nan
18.88,-6.318810148956633,nan
18.900000000000002,-15.475884659229349,nan
18.92,-18.28974044082897,nan
18.94,-13.582294447382848,nan
18.96,-3.081976530228772,nan
18.98,9.232095368094209,nan
19.0,18.648014549809293,nan
19.02,21.52139841555052,nan
19.04,16.67042355048909,nan
19.06,5.832538252826499,nan
19.080000000000002,-6.991928934897164,nan
19.1,-17.059001301764273,nan
19.12,-20.68338189901419,nan
19.14,-16.636059425203154,nan
19.16,-6.603985743165631,nan
19.18,5.463142711933549,nan
19.2,14.868935607049757,nan
19.22,17.969646614645928,nan
19.240000000000002,13.569168519518204,nan
19.26,3.376643251003916,nan
19.28,-8.648150992454148,nan
19.3,-17.811483892023183,nan
19.32,-20.484843773391756,nan
19.34,-15.498975464305715,nan
19.36,-4.599803114155874,nan
19.38,8.208493843605593,nan
19.400000000000002,18.18295473308732,nan
19.42,21.644101725247843,nan
19.44,17.373180086386185,nan
19.46,7.07119123721555,nan
19.48,-5.2952086244697245,nan
19.5,-15.01082484250595,nan
19.52,-18.41244375052645,nan
19.54,-14.285050983283101,nan
19.56,-4.320629514620399,nan
19.580000000000002,7.535375057668526,nan
19.6,16.599838090551945,nan
19.62,19.250460267062653,nan
19.64,14.319415108566456,nan
19.66,3.5491820242795162,nan
19.68,-9.064161280629584,nan
19.7,-18.789903785265007,nan
19.72,-21.964195551431086,nan
19.740000000000002,-17.386306014251637,nan
19.76,-6.7765245164394505,nan
19.78,5.879153000110664,nan
19.8,15.847355500292592,nan
19.82,19.44899839268516,nan
19.84,15.456499069465858,nan
19.86,5.553364653290131,nan
19.88,-6.318810148956768,nan
19.900000000000002,-15.475884659229434,nan
19.92,-18.28974044082895,nan
19.94,-13.582294447384205,nan
19.96,-3.081976530228661,nan
19.98,9.232095368094313,nan
